                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1347,                 1.4326,                 1.2358,                 0.6574,                0.53408,                0.61542,                0.45739,                 1.0844,                 1.1279,                 1.1263,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                  1.109,                 1.3403,                  1.237,                0.67557,                0.55017,                0.62929,                0.46763,                 1.0794,                 1.0951,                 1.1218,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.1929,                 1.3855,                 1.2344,                0.67622,                0.57211,                 0.6467,                0.48146,                 1.0698,                 1.0688,                 1.1162,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.1576,                 1.2996,                 1.2161,                0.68121,                0.59572,                0.66562,                0.49292,                 1.0627,                 1.0425,                 1.1092,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1075,                 1.2315,                 1.2045,                0.67408,                0.62522,                0.67837,                0.50457,                 1.0538,                 1.0146,                  1.102,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1179,                 1.2299,                 1.2027,                0.68915,                0.63971,                 0.6881,                0.51432,                 1.0398,                0.98828,                 1.0949,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.0819,                 1.1621,                 1.1711,                0.72257,                0.61607,                0.69262,                0.52079,                 1.0341,                0.96866,                 1.0905,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1114,                 1.1627,                 1.1848,                0.78369,                0.60196,                0.70521,                0.53143,                 1.0279,                0.95085,                 1.0851,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0863,                 1.1677,                 1.1743,                0.75519,                0.62493,                 0.7203,                 0.5432,                 1.0145,                0.92175,                 1.0774,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0973,                 1.1448,                 1.1789,                0.78672,                0.63909,                0.74156,                0.55558,                 1.0076,                0.89788,                 1.0736,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                  1.081,                 1.1201,                 1.1607,                0.73111,                0.68017,                0.76014,                0.57326,                0.99776,                0.87548,                 1.0688,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0338,                 1.0249,                 1.1462,                0.74834,                 0.6899,                0.76761,                0.58077,                0.99254,                0.85522,                 1.0652,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0327,                 1.0182,                 1.1418,                 0.7659,                0.68213,                 0.7746,                0.58728,                0.98055,                0.82836,                 1.0588,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0201,                 1.0179,                 1.1623,                 0.7974,                0.67504,                0.77917,                0.59604,                0.96602,                 0.8049,                 1.0511,             0.00010368,             0.00010368,             0.00010368
                     15,                 1.0352,                 1.0652,                 1.1441,                0.80623,                0.70036,                0.79368,                 0.6044,                0.95551,                0.79077,                 1.0454,             0.00010251,             0.00010251,             0.00010251
                     16,                 1.0427,                 1.0321,                 1.1522,                0.82964,                0.69715,                0.80427,                0.61665,                0.94654,                0.78086,                 1.0398,             0.00010133,             0.00010133,             0.00010133
                     17,                0.98294,                0.92553,                 1.1258,                0.82448,                  0.706,                0.80812,                 0.6226,                0.93738,                0.77058,                 1.0344,             0.00010015,             0.00010015,             0.00010015
                     18,                0.99474,                0.94508,                 1.1359,                 0.7932,                0.73131,                0.81138,                0.63237,                0.92865,                 0.7557,                  1.029,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.95433,                 0.9238,                 1.0954,                0.77686,                0.75053,                0.81325,                0.63364,                0.92153,                0.74596,                 1.0242,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.97979,                0.97694,                  1.125,                0.77912,                0.75392,                0.81527,                0.63606,                0.91327,                0.73039,                 1.0204,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.96746,                0.90866,                 1.1198,                 0.7776,                0.74948,                0.81754,                0.63861,                0.90349,                0.72295,                 1.0159,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.99924,                0.90072,                 1.1118,                0.77612,                0.76737,                0.82131,                0.64587,                0.89649,                 0.7173,                 1.0131,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.99819,                 0.9265,                 1.1116,                0.78723,                0.76724,                0.82606,                0.64408,                0.89415,                0.71002,                 1.0106,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.98329,                0.90013,                 1.1189,                0.79849,                0.74653,                0.83035,                0.64332,                0.89049,                0.70438,                 1.0053,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                 0.9858,                0.92736,                 1.0987,                0.80102,                0.75935,                0.83134,                0.64527,                0.87987,                0.69665,                0.99802,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.97478,                0.87746,                 1.1066,                0.79602,                0.76137,                0.83154,                0.65151,                0.86613,                0.68695,                0.99116,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.97502,                 0.9279,                  1.125,                0.81133,                0.75471,                0.83278,                 0.6559,                0.85934,                0.68161,                0.98759,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.94615,                 0.8433,                 1.0688,                0.81728,                0.76528,                0.83577,                0.66063,                0.85542,                0.67493,                0.98598,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.92303,                0.85298,                 1.0794,                0.83355,                0.76371,                0.83817,                0.66412,                0.85404,                0.66527,                0.98549,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.91182,                0.83916,                 1.0848,                0.82609,                0.78006,                0.84329,                0.66916,                0.85179,                0.65886,                0.98365,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.98582,                0.86401,                 1.1024,                0.86319,                0.76034,                0.84705,                 0.6719,                0.84578,                0.65125,                0.98086,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.96423,                0.84056,                 1.0799,                0.86028,                0.76048,                0.84761,                0.67463,                0.84181,                0.64621,                 0.9791,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.94309,                0.84503,                 1.0737,                0.86018,                0.76911,                0.84768,                0.67438,                0.83561,                0.64459,                0.97693,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.97589,                0.85094,                 1.0941,                0.86752,                0.76894,                0.85109,                0.67744,                0.83085,                0.64379,                0.97486,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.95935,                0.89242,                 1.1034,                0.85918,                0.77911,                 0.8512,                0.67721,                0.82593,                0.64337,                 0.9726,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.94178,                  0.818,                 1.0822,                0.84804,                0.78653,                0.85452,                0.67644,                0.82279,                0.64853,                0.97117,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.88477,                0.78639,                 1.0667,                0.84842,                0.79066,                0.85468,                0.68345,                0.82004,                0.64452,                 0.9691,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.89897,                0.78926,                 1.0664,                0.84365,                0.78618,                0.85313,                0.68302,                0.81754,                0.63364,                0.96669,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.94377,                 0.8422,                 1.0794,                0.85177,                0.78492,                0.85205,                 0.6833,                 0.8126,                0.62185,                0.96297,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.93226,                0.80603,                 1.0646,                0.86294,                0.77705,                 0.8531,                0.68817,                0.80769,                0.61171,                0.96054,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.96388,                 0.8104,                 1.0769,                 0.8681,                0.77914,                0.85779,                0.69148,                0.80581,                0.60705,                0.95946,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.86529,                0.76562,                 1.0434,                0.85576,                0.78772,                0.85588,                0.69108,                0.80573,                0.60478,                0.95809,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.89514,                0.78261,                 1.0511,                0.84909,                0.79068,                0.85573,                0.69718,                0.80193,                 0.6022,                0.95629,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.88024,                 0.7748,                 1.0573,                0.84253,                 0.7989,                 0.8605,                0.70411,                 0.7949,                0.59462,                 0.9535,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.91491,                0.80805,                 1.0641,                0.84546,                0.79938,                0.86214,                0.71003,                0.78883,                0.58916,                0.95083,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.91368,                0.79533,                 1.0771,                0.85154,                0.79616,                0.86394,                0.71201,                0.78545,                0.58608,                0.94951,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                 0.9059,                0.78414,                 1.0545,                 0.8679,                0.79116,                0.86464,                0.71164,                0.78463,                0.58672,                0.94907,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.88533,                0.75035,                 1.0434,                0.87683,                0.79098,                0.86414,                 0.7117,                0.78161,                0.58873,                 0.9489,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.91174,                 0.7698,                  1.066,                0.89085,                0.78896,                0.86696,                0.71083,                0.77838,                0.58926,                0.94792,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.89105,                0.78246,                 1.0693,                0.89488,                0.78862,                0.87291,                 0.7138,                0.77376,                 0.5873,                0.94506,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.90574,                0.75862,                 1.0617,                0.89832,                0.78519,                0.87292,                 0.7171,                0.76904,                0.58324,                0.94157,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.84765,                0.74447,                 1.0496,                0.90334,                0.78923,                0.87491,                0.72145,                0.76465,                0.57672,                0.93955,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.84042,                 0.7561,                 1.0399,                0.89388,                0.79842,                0.87584,                0.72168,                 0.7639,                0.57032,                0.93829,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                 0.8396,                0.73453,                 1.0525,                0.87899,                0.79615,                0.87009,                0.72319,                0.76292,                0.56705,                0.93804,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.83195,                 0.7373,                 1.0194,                0.89782,                0.79096,                0.87253,                0.72321,                0.75971,                0.56489,                 0.9367,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.87703,                0.73529,                 1.0378,                0.90149,                0.79186,                0.87534,                 0.7256,                0.75814,                0.56326,                0.93612,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                 0.8538,                0.72384,                 1.0289,                0.90759,                0.79188,                0.87406,                0.72791,                0.75708,                0.56622,                0.93587,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.90029,                0.73359,                 1.0472,                0.90855,                0.78881,                0.87366,                0.72884,                0.75566,                0.56716,                0.93557,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.92144,                0.77539,                 1.0786,                0.90255,                0.79839,                0.87982,                  0.729,                0.75494,                0.56794,                0.93467,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.86611,                  0.735,                 1.0596,                0.90284,                0.79907,                0.87892,                0.72923,                0.75207,                0.56604,                0.93384,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.84547,                0.72579,                 1.0517,                0.89898,                0.80164,                0.87969,                0.73395,                0.74762,                0.55894,                0.93267,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.86289,                0.73069,                 1.0393,                0.89484,                0.80591,                0.88166,                0.73353,                0.74635,                0.55334,                0.93185,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.87225,                0.73902,                 1.0396,                0.89027,                0.80628,                0.88267,                0.73356,                0.74365,                0.55008,                0.93028,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.83302,                0.71985,                 1.0241,                0.89033,                0.80589,                0.88385,                0.73303,                0.73899,                0.54644,                0.92824,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.83593,                0.72843,                   1.04,                0.89321,                0.80497,                0.88114,                0.73329,                0.73692,                0.54563,                0.92686,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                 0.8195,                0.70832,                 1.0271,                0.87671,                 0.8103,                0.88101,                0.73396,                0.73563,                0.54406,                0.92614,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.83464,                0.71288,                 1.0231,                0.87668,                 0.8161,                 0.8808,                0.73329,                0.73353,                0.54069,                0.92477,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.83272,                0.72708,                 1.0459,                0.87341,                 0.8186,                0.88031,                0.73153,                0.73262,                0.54051,                0.92352,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.83944,                0.73789,                 1.0469,                0.86676,                0.81645,                0.87547,                0.73244,                0.73169,                0.53924,                0.92255,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.83597,                0.71953,                  1.035,                0.84807,                0.82934,                0.87679,                0.73217,                0.73096,                0.53905,                0.92277,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.85467,                0.72104,                  1.039,                0.83024,                0.83778,                0.87661,                0.73201,                0.72998,                0.53876,                0.92288,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.87533,                0.69542,                 1.0297,                0.83162,                0.83743,                0.87669,                0.73248,                0.72819,                0.53702,                0.92267,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.84138,                0.69898,                  1.027,                0.83795,                0.83862,                0.87686,                0.73225,                 0.7262,                0.53721,                0.92181,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.83107,                0.68451,                 1.0365,                0.84267,                0.83148,                 0.8769,                0.73497,                0.72475,                0.53712,                0.92131,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.81308,                0.67481,                 1.0377,                0.84474,                 0.8277,                 0.8747,                0.73671,                0.72186,                0.53586,                0.91988,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.82877,                0.70448,                 1.0275,                0.84272,                0.82674,                0.87653,                0.73571,                0.71931,                 0.5343,                0.91821,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.80577,                0.65624,                  1.027,                0.85323,                0.81819,                0.87601,                0.73722,                0.71741,                0.53311,                0.91725,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.79762,                0.68591,                 1.0254,                0.84784,                0.82486,                0.87707,                0.73786,                  0.717,                 0.5322,                0.91768,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.83114,                 0.6981,                 1.0391,                0.85508,                0.82028,                0.87648,                 0.7371,                0.71585,                0.53008,                0.91743,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.79544,                0.69896,                 1.0286,                0.86054,                0.81515,                0.87822,                0.73917,                0.71388,                0.52712,                 0.9173,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.85258,                0.73113,                 1.0341,                0.86507,                0.81278,                0.87784,                0.73772,                0.71333,                0.52572,                0.91757,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.85487,                0.70899,                 1.0341,                 0.8807,                0.80776,                0.87872,                0.74081,                0.71101,                0.52425,                0.91694,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.87739,                0.73505,                 1.0419,                0.88687,                0.80675,                0.87777,                0.73767,                0.70905,                0.52522,                0.91633,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.80933,                0.69319,                 1.0269,                0.89674,                 0.8056,                 0.8787,                0.73743,                0.70907,                0.52659,                0.91617,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                 0.8287,                0.70132,                 1.0356,                0.90191,                 0.8015,                0.87912,                0.73956,                0.70779,                0.52667,                 0.9154,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.83982,                0.68841,                 1.0312,                0.90475,                0.79814,                0.87892,                0.73842,                0.70769,                0.52564,                0.91454,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.82005,                0.67839,                 1.0383,                0.92031,                0.79089,                0.87976,                0.74178,                0.70621,                 0.5234,                0.91384,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.81081,                0.67193,                 1.0344,                0.92672,                0.79123,                 0.8805,                0.74257,                0.70526,                0.52175,                0.91306,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.83159,                0.69738,                  1.014,                0.92349,                0.79069,                0.87961,                0.74226,                0.70375,                0.51935,                0.91264,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.84756,                0.69524,                 1.0363,                0.92176,                0.79239,                0.88031,                0.74676,                0.70256,                0.51848,                0.91235,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.82401,                0.68932,                 1.0009,                0.91356,                0.80075,                0.87999,                0.74009,                0.70776,                0.52499,                0.91301,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                0.88451,                0.74256,                  1.015,                0.91569,                0.79473,                0.87876,                0.73705,                0.71555,                0.53204,                0.91565,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.90736,                0.79624,                 1.0439,                0.90924,                0.79596,                0.87752,                0.73345,                0.72161,                0.54097,                0.91748,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                0.87368,                0.74674,                 1.0321,                0.90773,                0.79694,                0.87799,                0.72814,                0.72633,                0.54589,                 0.9192,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.86031,                0.71678,                 1.0237,                0.90974,                0.79494,                0.87793,                0.72698,                0.72981,                0.54901,                0.92012,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.86219,                0.72215,                 1.0173,                0.91047,                0.79581,                0.87694,                0.72449,                 0.7348,                 0.5525,                0.92228,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.81688,                0.68023,                  1.003,                 0.9113,                0.79221,                 0.8769,                0.72463,                0.73581,                0.55332,                 0.9227,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.82664,                0.66147,                 1.0027,                0.91456,                0.79286,                0.87723,                0.72416,                0.73683,                0.55339,                0.92313,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.82785,                0.70832,                 1.0034,                0.91589,                0.79213,                0.87664,                0.72235,                0.73888,                0.55526,                 0.9239,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.85631,                0.71016,                 1.0146,                0.90903,                0.79375,                0.87608,                0.72217,                0.74085,                0.55798,                0.92424,             2.3681e-06,             2.3681e-06,             2.3681e-06
